stressLevelID,userID,date,stressLevel,GPA,extracurricularHourPerDay,physicalActivityHourPerDay,sleepHourPerDay,studyHourPerDay,socialHourPerDay,emoji,createdAt
267,1,2026-01-13,1,3.82,0.0,1.0,7.0,8.0,5.0,2,2026-01-13 21:36:00
268,3,2026-01-13,0,3.88,0.0,1.0,7.0,5.0,4.0,5,2026-01-13 21:36:00
269,5,2026-01-13,2,3.66,0.0,0.5,5.0,6.0,3.0,2,2026-01-13 21:36:00
270,4,2026-01-13,2,3.92,0.5,1.0,6.0,10.0,7.0,3,2026-01-13 21:36:00
271,2,2026-01-14,1,3.93,0.0,0.0,7.0,6.0,3.0,3,2026-01-14 20:20:00
272,1,2026-01-14,0,3.82,0.0,1.0,8.0,5.0,4.0,4,2026-01-14 21:02:00
273,3,2026-01-14,0,3.88,0.0,1.0,8.0,5.0,4.0,4,2026-01-14 20:20:00
274,5,2026-01-14,1,3.66,0.0,0.5,6.5,6.0,3.5,3,2026-01-14 20:20:00
275,4,2026-01-14,1,3.92,1.0,1.0,6.0,7.0,5.0,3,2026-01-14 03:37:44
276,1,2026-01-15,2,3.85,0.0,1.0,7.0,5.0,3.0,4,2026-01-15 22:20:00
277,1,2026-01-16,2,3.85,0.0,1.0,6.0,6.0,2.0,5,2026-01-16 21:53:00
278,1,2026-01-17,2,3.85,0.0,0.5,8.0,4.0,4.0,4,2026-01-17 21:14:00
279,1,2026-01-18,2,3.85,0.0,0.0,5.0,8.0,1.0,5,2026-01-18 23:52:00
280,1,2026-01-19,2,3.85,0.0,1.0,7.0,5.0,3.0,5,2026-01-19 22:16:00
281,2,2026-01-15,2,3.9,1.0,1.0,7.0,4.0,4.0,5,2026-01-15 20:00:00
282,2,2026-01-16,2,3.9,1.0,1.0,7.0,4.0,4.0,4,2026-01-16 19:18:00
283,2,2026-01-17,2,3.9,1.0,1.0,7.0,4.0,4.0,4,2026-01-17 23:52:00
284,2,2026-01-18,2,3.9,1.0,1.0,7.0,4.0,4.0,4,2026-01-18 23:49:00
285,2,2026-01-19,2,3.9,1.0,1.0,7.0,4.0,4.0,4,2026-01-19 21:41:00
286,3,2026-01-15,2,3.5,0.0,0.0,6.0,6.0,2.0,4,2026-01-15 19:57:00
287,3,2026-01-16,2,3.5,0.0,0.0,6.0,6.0,2.0,4,2026-01-16 22:35:00
288,3,2026-01-17,2,3.5,0.0,0.0,6.0,6.0,2.0,5,2026-01-17 22:20:00
289,3,2026-01-18,2,3.5,0.0,0.0,6.0,6.0,2.0,5,2026-01-18 19:09:00
290,3,2026-01-19,2,3.5,0.0,0.0,6.0,6.0,2.0,5,2026-01-19 19:28:00
291,4,2026-01-15,2,3.75,2.0,1.0,8.0,3.0,5.0,5,2026-01-15 22:43:00
292,4,2026-01-16,2,3.75,2.0,1.0,8.0,3.0,5.0,5,2026-01-16 22:52:00
293,4,2026-01-17,2,3.75,2.0,1.0,8.0,3.0,5.0,4,2026-01-17 21:44:00
294,4,2026-01-18,2,3.75,2.0,1.0,8.0,3.0,5.0,5,2026-01-18 20:40:00
295,4,2026-01-19,2,3.75,2.0,1.0,8.0,3.0,5.0,5,2026-01-19 23:00:00
296,5,2026-01-15,2,3.2,0.0,0.5,5.0,7.0,1.0,4,2026-01-15 23:03:00
297,5,2026-01-16,2,3.2,0.0,0.5,5.0,7.0,1.0,4,2026-01-16 20:25:00
298,5,2026-01-17,2,3.2,0.0,0.5,5.0,7.0,1.0,4,2026-01-17 21:20:00
299,5,2026-01-18,2,3.2,0.0,0.5,5.0,7.0,1.0,5,2026-01-18 22:58:00
300,5,2026-01-19,2,3.2,0.0,0.5,5.0,7.0,1.0,5,2026-01-19 22:17:00
